,math_score,reading_score,writing_score,lunch,lunch_encoded
869,49,51,51,free/reduced,0.0
870,59,58,47,standard,1.0
871,70,72,76,standard,1.0
872,82,84,78,standard,1.0
873,90,90,82,free/reduced,0.0
874,43,62,61,free/reduced,0.0
875,80,64,66,free/reduced,0.0
876,81,82,84,standard,1.0
877,57,61,54,standard,1.0
878,59,72,80,standard,1.0
879,64,76,74,standard,1.0
880,63,64,66,standard,1.0
881,71,70,70,standard,1.0
882,64,73,71,free/reduced,0.0
883,55,46,44,free/reduced,0.0
884,51,51,54,standard,1.0
885,62,76,80,standard,1.0
886,93,100,95,standard,1.0
887,54,72,59,free/reduced,0.0
888,69,65,74,free/reduced,0.0
889,44,51,48,free/reduced,0.0
890,86,85,91,standard,1.0
891,85,92,85,standard,1.0
892,50,67,73,free/reduced,0.0
893,88,74,75,standard,1.0
894,59,62,69,standard,1.0
895,32,34,38,free/reduced,0.0
896,36,29,27,free/reduced,0.0
897,63,78,79,free/reduced,0.0
898,67,54,63,standard,1.0
899,65,78,82,standard,1.0
900,85,84,89,standard,1.0
901,73,78,74,standard,1.0
902,34,48,41,free/reduced,0.0
903,93,100,100,free/reduced,0.0
904,67,84,84,free/reduced,0.0
905,88,77,77,standard,1.0
906,57,48,51,standard,1.0
907,79,84,91,standard,1.0
908,67,75,72,free/reduced,0.0
909,70,64,70,standard,1.0
910,50,42,48,free/reduced,0.0
911,69,84,82,standard,1.0
912,52,61,66,standard,1.0
913,47,62,66,free/reduced,0.0
914,46,61,55,free/reduced,0.0
915,68,70,66,standard,1.0
916,100,100,100,standard,1.0
917,44,61,52,standard,1.0
918,57,77,80,standard,1.0
919,91,96,91,standard,1.0
920,69,70,67,free/reduced,0.0
921,35,53,46,free/reduced,0.0
922,72,66,66,standard,1.0
923,54,65,65,free/reduced,0.0
924,74,70,69,free/reduced,0.0
925,74,64,60,standard,1.0
926,64,56,52,free/reduced,0.0
927,65,61,71,free/reduced,0.0
928,46,43,44,free/reduced,0.0
929,48,56,51,free/reduced,0.0
930,67,74,70,free/reduced,0.0
931,62,57,62,free/reduced,0.0
932,61,71,73,free/reduced,0.0
933,70,75,74,free/reduced,0.0
934,98,87,90,standard,1.0
935,70,63,58,free/reduced,0.0
936,67,57,53,standard,1.0
937,57,58,57,free/reduced,0.0
938,85,81,85,standard,1.0
939,77,68,69,standard,1.0
940,72,66,72,free/reduced,0.0
941,78,91,96,standard,1.0
942,81,66,64,standard,1.0
943,61,62,61,free/reduced,0.0
944,58,68,61,standard,1.0
945,54,61,58,standard,1.0
946,82,82,80,standard,1.0
947,49,58,60,free/reduced,0.0
948,49,50,52,free/reduced,0.0
949,57,75,73,free/reduced,0.0
950,94,73,71,standard,1.0
951,75,77,83,standard,1.0
952,74,74,72,free/reduced,0.0
953,58,52,54,standard,1.0
954,62,69,69,standard,1.0
955,72,57,62,standard,1.0
956,84,87,81,standard,1.0
957,92,100,100,standard,1.0
958,45,63,59,standard,1.0
959,75,81,71,standard,1.0
960,56,58,64,standard,1.0
961,48,54,53,free/reduced,0.0
962,100,100,100,standard,1.0
963,65,76,75,free/reduced,0.0
964,72,57,58,standard,1.0
965,62,70,72,standard,1.0
966,66,68,64,standard,1.0
967,63,63,60,standard,1.0
968,68,76,67,standard,1.0
969,75,84,80,standard,1.0
970,89,100,100,standard,1.0
971,78,72,69,standard,1.0
972,53,50,60,free/reduced,0.0
973,49,65,61,free/reduced,0.0
974,54,63,67,standard,1.0
975,64,82,77,standard,1.0
976,60,62,60,free/reduced,0.0
977,62,65,58,standard,1.0
978,55,41,48,standard,1.0
979,91,95,94,standard,1.0
980,8,24,23,free/reduced,0.0
981,81,78,78,standard,1.0
982,79,85,86,standard,1.0
983,78,87,91,standard,1.0
984,74,75,82,standard,1.0
985,57,51,54,standard,1.0
986,40,59,51,standard,1.0
987,81,75,76,standard,1.0
988,44,45,45,free/reduced,0.0
989,67,86,83,free/reduced,0.0
990,86,81,75,free/reduced,0.0
991,65,82,78,standard,1.0
992,55,76,76,free/reduced,0.0
993,62,72,74,free/reduced,0.0
994,63,63,62,standard,1.0
995,88,99,95,standard,1.0
996,62,55,55,free/reduced,0.0
997,59,71,65,free/reduced,0.0
998,68,78,77,standard,1.0
999,77,86,86,free/reduced,0.0
